objectid,filename,youtubeid,vimeoid,title,series,creator,date,date is approximate,size,price,description,subject,latitude,longitude,source,identifier,type,format,language,rights,rightsstatement
coll001,equatorial guinea_exploration of venus.jpg,,,Exploration of Venus=Exploracion de venus,Conquest of Venus,Equatorial Guinea ,1973,Yes,45.5 x 60 mm,25 Equatorial Guinean peseta,A fictional depiction of man's first landing on venus,venus;spacecraft;space-exploration,3.752064,8.7737,Personal Collection,,,image/jpg,spa,,
coll002,equatorial guinea_rocket aircraft.jpg,,,Rocket Aircraft=Aoronave Cohete,Conquest of Venus,Equatorial Guinea,1973,Yes,45.5 x 60 mm,1 Equatorial Guinean peseta,An imaginative depiction of what a spacecraft used for travel might look like,spacecraft;satelite,3.752064,8.7737,Personal Collection,,,image/jpg,spa,,
coll003,equatorial guinea_russian lunar base.jpg,,,Russian Lunar Base=Base lunar rusa,Conquest of Venus,Equatorial Guinea,1973,Yes,45.5 x 60 mm,10 Equatorial Guinean peseta,A fictional depiction of a russian base on Venus' moon,venus;space base;satelite,3.752064,8.7737,Personal Collection,,,image/jpg,spa,,
coll004,equitorial guinea_russian satelite.jpg,,,Russian Satelite=Satelite ruso,Conquest of Venus,Equatorial Guinea,1973,Yes,45.5 x 60 mm,8 Equatorial Guinean peseta,A fictional depiction of a Russian satelite orbiting venus ,satelite;venus,3.752064,8.7737,Personal Collection,,,image/jpg,spa,,
coll005,fujeira_apollo 7.jpg,,,Apollo 7 (Fujeira),Apollo Programs,Fujeira,1972,Yes,60 x 40 mm,20 United Arab Emirates dirham,Stamp commemorating Apollo 7 mission,Apollo 7;astronaught;spacecraft,25.122325,56.334166,Personal Collection,,,image/jpg,eng;ara,,
coll006,fujeira_apollo 10.jpg,,,Apollo 10 (Fujeira),Apollo Programs,Fujeira,1972,Yes,60 x 40 mm,40 United Arab Emirates dirham,Stamp commemorating Apollo  mission10,Apollo 10;astronaught;spacecraft,25.122325,56.334166,Personal Collection,,,image/jpg,eng;ara,,
coll007,fujeira_apollo 16.jpg,,,Apollo 16 (Fujeira),Apollo Programs,Fujeira,1972,Yes,60 x 40 mm,15 United Arab Emirates dirham,Stamp commemorating Apollo 16 mission,Apollo 16;astronaught;spacecraft;vehicle,25.122325,56.334166,Personal Collection,,,image/jpg,eng;ara,,
coll008,fujeira_apollo 17.jpg,,,Apollo 17 (Fujeira),Apollo Programs,Fujeira,1972,Yes,60 x 40 mm,4 United Arab Emirates riyal,Stamp commemorating Apollo 17 mission,Apollo 17;astronaught;spacecraft,25.122325,56.334166,Personal Collection,,,image/jpg,eng;ara,,
coll09,fujeira_apollo 14.jpg,,,"Apollo 14 - Shepard, Roosa, Mitchell",Apollo 14,Fujeira,1971,Yes,81 x 41 mm,2 United Arab Emirates riyal,Stamp commemorating Apollo 14 mission,Apollo 14;astronaught;spacecraft,25.122325,56.334166,Personal Collection,,,image/jpg,eng;ara,,
coll010,hungary_lunohod-1.jpg,,,Lunohod 1,"""Apollo-Soyuz"" Space Link",Hungary,1975,,34 x 53 mm,80 fi - Hungarian fillér,Lunokhod 1 on Moon,Lunokhod 1;moon;moon landing;vehicle,47.4925,19.051389,Personal Collection,,,image/jpg,hun,,
coll011,manama_soyuz 11(1).jpg,,,Soyuz 11 - Viktor Ivanovich Patsayev,Soyuz 11: In 1971 crashed Soviet cosmonauts,Manama,1972,Yes,41 x 32 mm,15 United Arab Emirates dirham,Stamp remembering Soyuz 11 crew member Viktor Patsayev,Soyuz 11;Viktor Patsayev,26.225,50.5775,Personal Collection,,,image/jpg,eng;ara,,
coll012,manama_soyuz 11(2).jpg,,,Soyuz 11 - Vladislav Volkov,Soyuz 11: In 1971 crashed Soviet cosmonauts,Manama,1972,Yes,41 x 32 mm,5 United Arab Emirates dirham,Stamp remembering Soyuz 11 crew member Vladislav Volkov,Soyuz 11;Vladislav Volkov,26.225,50.5775,Personal Collection,,,image/jpg,eng;ara,,
coll013,manama_soyuz 11(3).jpg,,,Soyuz 11 - Georgy Dobrovolsky,Soyuz 11: In 1971 crashed Soviet cosmonauts,Manama,1972,Yes,41 x 32 mm,10 United Arab Emirates dirham,Stamp remembering Soyuz 11 crew member Georgy Dobrovolsky,Soyuz 11;Georgy Dobrovolsky,26.225,50.5775,Personal Collection,,,image/jpg,eng;ara,,
coll014,cameroon_space telecommunications.jpg,,,Telecommunications Spatiales / Space Telecommunications,"First TV Remote America to Europe by ""Telstar""",Cameroon,1963,Yes,40 x 26 mm,1 FCFA - Central African CFA franc,"Commemorative stamp of the Telstar satelite's relay through space of the first television pictures, telephone calls, and telegraph images, as well as the first live transatlantic television feed ",Telstar;satelite;globe;earth;telecommuniations,3.866667,11.516667,Personal Collection,,,image/jpg,fra;eng,,
coll015,czechoslovakia_france satelite.jpg,,,USSR-France,Research of space,Czechoslovakia,1975,,44 x 27 mm,60 h - Czechoslovak haléř,Women observing satelite,satelite,50.0875,14.421389,Personal Collection,,,image/jpg,ces,,
coll016,Czechoslovakia_soyuz 28.jpg,,,Soyuz 28,1st Anniversary of Russian-Czech Space Flight,Czechoslovakia,1979,,52 x 32 mm,30 h - Czechoslovak haléř,"""Soyuz 28"", Rockets and Capsule",Soyuz 28;spacecraft,50.0875,14.421389,Personal Collection,,,image/jpg,ces,,
coll017,equatorial guinea_satelite.jpg,,,Communications satellite,"Aviation, Space Flight & U.I.T. (I.T.U.)",Equatorial Guinea,1976,Yes,42 x 33 mm,200 Equatorial Guinean ekuele,,satelite,3.752064,8.7737,Personal Collection,,,image/jpg,spa,,
coll018,nicaragua_uit congress.jpg,,,International ITU Congress=Congreso de la UIT,,Nicaragua,1982,,44 x 33 mm,25 C$ - Nicaraguan córdoba,A collage of two maps and a picture of a satelite hovering over the earth,satelite;map;earth,12.136389,-86.251389,Personal Collection,,,image/jpg,spa,,
coll019,poland_soyuz-apollo.jpg,,,"""Soyuz"" ""Apollo""",Apollo Soyuz space test project,Poland,1975,,40 x 32 mm,1.50 zł - Polish złoty,Apollo and Soyuz Linked in Space,Apollo–Soyuz;spacecraft;Soyuz 19,52.23,21.011111,Personal Collection,,,image/jpg,pol,,
coll020,rwanda_apollo-soyuz.jpg,,,"Apollo, Soyuz 3 and Mission Patch",,Rwanda,1976,,39 x 30 mm,20 c - Rwanda centime,A depiction of Apollo and Soyuz 3 at their launch pads,Soyuz 3;Apollo;spacecraft,-1.943889,30.059444,Personal Collection,,,image/jpg,fra,,
coll021,sharjah_apollo 11(1).jpg,,,Apollo 11 Sharjah stamp 1,Apollo 11,Sharjah,1972,Yes,51 x 41 mm,1 United Arab Emirates riyal,,Apollo 11;spacecraft,25.3575,55.390833,Personal Collection,,,image/jpg,,,
coll022,sharjah_apollo 11(2).jpg,,,Apollo 11 Sharjah stamp 2,Apollo 11,Sharjah,1972,Yes,51 x 41 mm,1 United Arab Emirates riyal,,Apollo 11;spacecraft,25.3575,55.390833,Personal Collection,,,image/jpg,,,
coll023,sharjah_apollo 17(1).jpg,,,Apollo 17 Sharjah stamp 1,Apollo 17,Sharjah,1972,Yes,51 x 41 mm,1 United Arab Emirates riyal,,Apollo 17,25.3575,55.390833,Personal Collection,,,image/jpg,,,
coll024,sharjah_apollo 17(2).jpg,,,Apollo 17 Sharjah stamp 2,Apollo 17,Sharjah,1972,Yes,41 x 51 mm,1 United Arab Emirates riyal,,Apollo 17;astronaught,25.3575,55.390833,Personal Collection,,,image/jpg,,,
coll025,sharjah_planets exploration.jpg,,,Planets Exploration,,Sharjah,1972,Yes,51 x 41 mm,1 United Arab Emirates riyal,,earth;satelite,25.3575,55.390833,Personal Collection,,,image/jpg,,,
coll026,equatorial guinea_armstrong.PNG,,,Neil Armstrong - Apollo 2,Equatorial Guinea 1978 Astronaught series ,Equatorial Guinea,1978,Yes,45 x 45 mm,15 Equatorial Guinean ekuele,Portrait of Neil Armstrong with Apollo 2 iflying towards the moon in the background,Apollo 2;Neil Armstrong;astronaught;spacecraft;moon,3.752064,8.7737,Personal Collection,,,image/PNG,eng;spa,,
coll027,equatorial guinea_conrad jr.PNG,,,Charles Conrad Jr. - Gemini 2,Equatorial Guinea 1978 Astronaught series,Equatorial Guinea,1978,Yes,45 x 45 mm,1 Equatorial Guinean ekuele,Portrait of Charles Conrad Jr. with Gemini 2 flying through outer space,Charles Conrad Jr;Gemini 2;astronaught;spacecraft,3.752064,8.7737,Personal Collection,,,image/PNG,eng;spa,,
coll028,equatorial guinea_cooper jr.PNG,,,L. Gordon Cooper Jr. - Mercury 9,Equatorial Guinea 1978 Astronaught series,Equatorial Guinea,1978,Yes,45 x 45 mm,60 Equatorial Guinean ekuele,Portrait of L. Gordon Cooper Jr. with earth and galaxy in background,Mercury 9;L. Gordon Cooper Jr;astronaught;earth;galaxy,3.752064,8.7737,Personal Collection,,,image/PNG,eng;spa,,
coll029,equatorial guinea_Eisele.PNG,,,Donn F. Eisele - Apollo 7,Equatorial Guinea 1978 Astronaught series,Equatorial Guinea,1978,Yes,45 x 45 mm,3 Equatorial Guinean ekuele,Portrait of Donn F. Eisele with Apollo 7 in background,Donn F. Eisele;Apollo 7;astronaught;spacecraft,3.752064,8.7737,Personal Collection,,,image/PNG,eng;spa,,
coll030,equatorial guinea_frank borman.PNG,,,Frank Borman - Apollo 8,Equatorial Guinea 1978 Astronaught series,Equatorial Guinea,1978,Yes,45 x 45 mm,5 Equatorial Guinean ekuele,Portrait of Frank Borman with Apollo 8 launching in the background,Apollo 8;Frank Borman;astronaught;spacecraft,3.752064,8.7737,Personal Collection,,,image/PNG,eng;spa,,
coll031,equatorial guinea_glenn jr.PNG,,,John Glenn Jr. - Mercury 6,Equatorial Guinea 1978 Astronaught series,Equatorial Guinea,1978,Yes,45 x 45 mm,8 Equatorial Guinean ekuele,Portrait of John Glenn Jr. with moon looking over earth in background,John Glenn Jr;Mercury 9;astronaught;moon;earth,3.752064,8.7737,Personal Collection,,,image/PNG,eng;spa,,
coll032,equatorial guinea_lovell jr.PNG,,,James Lovell Jr - Apollo 8,Equatorial Guinea 1978 Astronaught series,Equatorial Guinea,1978,Yes,45 x 45 mm,100 Equatorial Guinean ekuele,Portrait of James Lovell Jr. with moon in background,James Lovell Jr;Apollo 8;astronaught;moon,3.752064,8.7737,Personal Collection,,,image/PNG,eng;spa,,
coll033,equatorial guinea_scott.PNG,,,David Scott - Apollo 9,Equatorial Guinea 1978 Astronaught series,Equatorial Guinea,1978,Yes,45 x 45 mm,30 Equatorial Guinean ekuele,Portrait of David Scott with Apollo 9 in background,David Scott;Apollo 9;astronaught;spacecraft,3.752064,8.7737,Personal Collection,,,image/PNG,eng;spa,,
coll034,manama_spaceflight.jpg,,,Satelite (Manama varient),Space Flight,Manama,1972,Yes,21 x 23 mm,3 United Arab Emirates dirham,,satelite,25.122325,56.334166,Personal Collection,,,image/jpg,,,